Наименование юр. лица;Должность;Суммарная ставка;Требуемое количество талонов на неделю;Количество всех талонов в расписании;Количество КТ доступных для онлайн записи;Количество НКТ по фактам записи;Доля КТ от требуемого количества;Общее количество всех переданных талонов по фактам записи;Число врачей без расписания
"ГБУЗ ""АБИНСКАЯ ЦРБ"" МЗ КК";врач общей практики (семейный врач);5.5;715;521;499;22;0.7;306;1
"ГБУЗ ""АБИНСКАЯ ЦРБ"" МЗ КК";врач-акушер-гинеколог;5;550;500;262;238;0.48;483;0
"ГБУЗ ""АБИНСКАЯ ЦРБ"" МЗ КК";врач-оториноларинголог;2;300;278;196;82;0.65;251;0
"ГБУЗ ""АБИНСКАЯ ЦРБ"" МЗ КК";врач-офтальмолог;2.5;425;304;239;65;0.56;280;0
"ГБУЗ ""АБИНСКАЯ ЦРБ"" МЗ КК";врач-педиатр участковый;11.75;1645;1628;1580;48;0.96;1138;0
"ГБУЗ ""АБИНСКАЯ ЦРБ"" МЗ КК";врач-психиатр детский;1;85;80;37;43;0.44;80;0
"ГБУЗ ""АБИНСКАЯ ЦРБ"" МЗ КК";врач-психиатр-нарколог;2;170;130;130;0;0.76;1;1
"ГБУЗ ""АБИНСКАЯ ЦРБ"" МЗ КК";врач-стоматолог;8.25;370;362;345;17;0.93;215;3
"ГБУЗ ""АБИНСКАЯ ЦРБ"" МЗ КК";врач-стоматолог детский;1;44;44;24;20;0.55;44;1
"ГБУЗ ""АБИНСКАЯ ЦРБ"" МЗ КК";врач-стоматолог-терапевт;4;180;167;122;45;0.68;155;1
"ГБУЗ ""АБИНСКАЯ ЦРБ"" МЗ КК";врач-терапевт участковый;19;2660;1992;1844;148;0.69;297;3
"ГБУЗ ""АБИНСКАЯ ЦРБ"" МЗ КК";врач-фтизиатр;4;219;171;170;1;0.78;82;0
"ГБУЗ ""АБИНСКАЯ ЦРБ"" МЗ КК";врач-хирург;3;255;288;261;27;1.02;263;0
"ГБУЗ ""ГОРОДСКАЯ БОЛЬНИЦА АНАПЫ""";врач - детский хирург;1.5;127;294;242;52;1.91;288;0
"ГБУЗ ""ГОРОДСКАЯ БОЛЬНИЦА АНАПЫ""";врач общей практики (семейный врач);2.75;357;629;553;76;1.55;413;0
"ГБУЗ ""ГОРОДСКАЯ БОЛЬНИЦА АНАПЫ""";врач-акушер-гинеколог;19.25;2116;2062;1600;462;0.76;1905;0
"ГБУЗ ""ГОРОДСКАЯ БОЛЬНИЦА АНАПЫ""";врач-оториноларинголог;3.5;524;586;421;165;0.8;542;0
"ГБУЗ ""ГОРОДСКАЯ БОЛЬНИЦА АНАПЫ""";врач-офтальмолог;4.5;764;482;284;198;0.37;482;2
"ГБУЗ ""ГОРОДСКАЯ БОЛЬНИЦА АНАПЫ""";врач-педиатр участковый;40.5;5670;5549;4970;579;0.88;4279;2
"ГБУЗ ""ГОРОДСКАЯ БОЛЬНИЦА АНАПЫ""";врач-психиатр детский;1;85;124;115;9;1.35;124;0
"ГБУЗ ""ГОРОДСКАЯ БОЛЬНИЦА АНАПЫ""";врач-психиатр-нарколог;3.5;296;265;265;0;0.9;145;0
"ГБУЗ ""ГОРОДСКАЯ БОЛЬНИЦА АНАПЫ""";врач-стоматолог;13.75;618;802;539;263;0.87;697;2
"ГБУЗ ""ГОРОДСКАЯ БОЛЬНИЦА АНАПЫ""";врач-стоматолог детский;5.5;247;216;86;130;0.35;216;0
"ГБУЗ ""ГОРОДСКАЯ БОЛЬНИЦА АНАПЫ""";врач-стоматолог-терапевт;8.5;382;497;369;128;0.97;396;0
"ГБУЗ ""ГОРОДСКАЯ БОЛЬНИЦА АНАПЫ""";врач-терапевт участковый;51.25;7175;7723;6692;1031;0.93;6498;3
"ГБУЗ ""ГОРОДСКАЯ БОЛЬНИЦА АНАПЫ""";врач-фтизиатр участковый;3.75;205;208;168;40;0.82;105;0
"ГБУЗ ""ГОРОДСКАЯ БОЛЬНИЦА АНАПЫ""";врач-хирург;6;510;631;483;148;0.95;594;0
"ГБУЗ ""ХАДЫЖЕНСКАЯ СТОМАТОЛОГИЧЕСКАЯ ПОЛИКЛИНИКА""";врач-стоматолог;1.75;78;50;40;10;0.51;50;1
"ГБУЗ ""ХАДЫЖЕНСКАЯ СТОМАТОЛОГИЧЕСКАЯ ПОЛИКЛИНИКА""";врач-стоматолог-терапевт;0.5;22;0;0;0;0;0;1
"ГБУЗ ""ЦРБ АПШЕРОНСКОГО РАЙОНА"" МЗ КК";врач - детский хирург;1;85;250;250;0;2.94;232;0
"ГБУЗ ""ЦРБ АПШЕРОНСКОГО РАЙОНА"" МЗ КК";врач общей практики (семейный врач);3.25;422;445;445;0;1.05;75;0
"ГБУЗ ""ЦРБ АПШЕРОНСКОГО РАЙОНА"" МЗ КК";врач-акушер-гинеколог;4;439;533;413;120;0.94;485;0
"ГБУЗ ""ЦРБ АПШЕРОНСКОГО РАЙОНА"" МЗ КК";врач-оториноларинголог;1.5;225;162;160;2;0.71;159;0
"ГБУЗ ""ЦРБ АПШЕРОНСКОГО РАЙОНА"" МЗ КК";врач-офтальмолог;1;170;160;160;0;0.94;0;0
"ГБУЗ ""ЦРБ АПШЕРОНСКОГО РАЙОНА"" МЗ КК";врач-педиатр участковый;15;2100;2357;2328;29;1.11;1546;0
"ГБУЗ ""ЦРБ АПШЕРОНСКОГО РАЙОНА"" МЗ КК";врач-психиатр-нарколог;1.5;127;130;130;0;1.02;0;0
"ГБУЗ ""ЦРБ АПШЕРОНСКОГО РАЙОНА"" МЗ КК";врач-терапевт участковый;18.5;2590;2417;2407;10;0.93;1447;0
"ГБУЗ ""ЦРБ АПШЕРОНСКОГО РАЙОНА"" МЗ КК";врач-хирург;3.5;296;357;265;92;0.9;354;0
"ГБУЗ ""ГОРОДСКАЯ БОЛЬНИЦА Г. АРМАВИРА"" МЗ КК";врач общей практики (семейный врач);1.5;195;162;100;62;0.51;154;0
"ГБУЗ ""ГОРОДСКАЯ БОЛЬНИЦА Г. АРМАВИРА"" МЗ КК";врач-акушер-гинеколог;1.5;165;155;152;3;0.92;110;1
"ГБУЗ ""ГОРОДСКАЯ БОЛЬНИЦА Г. АРМАВИРА"" МЗ КК";врач-оториноларинголог;3.5;525;436;359;77;0.68;384;0
"ГБУЗ ""ГОРОДСКАЯ БОЛЬНИЦА Г. АРМАВИРА"" МЗ КК";врач-офтальмолог;4;680;614;415;199;0.61;562;0
"ГБУЗ ""ГОРОДСКАЯ БОЛЬНИЦА Г. АРМАВИРА"" МЗ КК";врач-терапевт участковый;24.25;3395;3025;2451;574;0.72;2771;4
"ГБУЗ ""ГОРОДСКАЯ БОЛЬНИЦА Г. АРМАВИРА"" МЗ КК";врач-хирург;4.75;403;479;244;235;0.61;469;1
"ГБУЗ ""ДБ Г.АРМАВИРА"" МЗ КК";врач - детский хирург;1.75;148;225;158;67;1.07;224;0
"ГБУЗ ""ДБ Г.АРМАВИРА"" МЗ КК";врач-акушер-гинеколог;1;110;110;110;0;1;79;0
"ГБУЗ ""ДБ Г.АРМАВИРА"" МЗ КК";врач-оториноларинголог;2;300;310;263;47;0.88;306;0
"ГБУЗ ""ДБ Г.АРМАВИРА"" МЗ КК";врач-офтальмолог;1.5;255;200;184;16;0.72;196;0
"ГБУЗ ""ДБ Г.АРМАВИРА"" МЗ КК";врач-педиатр участковый;18;2520;4497;4368;129;1.73;2114;1
"ГБУЗ ""ДБ Г.АРМАВИРА"" МЗ КК";врач-стоматолог детский;1;45;53;0;53;0;53;0
"ГБУЗ ""ПНД № 2""";врач-психиатр детский;3.5;296;125;125;0;0.42;79;3
"ГБУЗ ""ПЦ"" МЗ КК";врач-акушер-гинеколог;13;1428;1268;1153;115;0.81;1092;0
ГБУЗ АПТД;врач-фтизиатр;0.25;13;0;0;0;0;0;1
ГБУЗ АПТД;врач-фтизиатр участковый;13.75;751;1311;1295;16;1.72;590;1
ГБУЗ ДСП ГОРОДА АРМАВИРА МЗ КК;врач-стоматолог;4;180;310;168;142;0.93;301;0
ГБУЗ ДСП ГОРОДА АРМАВИРА МЗ КК;врач-стоматолог детский;2;90;142;91;51;1.01;142;0
ГБУЗ СП Г. АРМАВИРА МЗКК;врач-стоматолог;7;314;374;374;0;1.19;0;2
ГБУЗ СП Г. АРМАВИРА МЗКК;врач-стоматолог-терапевт;11.75;528;626;579;47;1.1;565;1
"ГБУЗ ""БЕЛОГЛИНСКАЯ СТОМАТОЛОГИЧЕСКАЯ ПОЛИКЛИНИКА"" МЗ КК";врач-стоматолог;5;225;294;185;109;0.82;288;0
"ГБУЗ ""БЕЛОГЛИНСКАЯ СТОМАТОЛОГИЧЕСКАЯ ПОЛИКЛИНИКА"" МЗ КК";врач-стоматолог детский;1;45;0;0;0;0;0;1
"ГБУЗ ""БЕЛОГЛИНСКАЯ СТОМАТОЛОГИЧЕСКАЯ ПОЛИКЛИНИКА"" МЗ КК";врач-стоматолог-терапевт;1;45;60;60;0;1.33;47;0
"ГБУЗ ""БЕЛОГЛИНСКАЯ ЦРБ"" МЗ КК";врач общей практики (семейный врач);3;390;633;632;1;1.62;105;0
"ГБУЗ ""БЕЛОГЛИНСКАЯ ЦРБ"" МЗ КК";врач-акушер-гинеколог;2;220;120;81;39;0.37;120;1
